benchmark_id,commit_sha,input_filename,quality_mode,background_removal_enabled,session_id,status,provider_status,input_mode,candidate_count,selected_candidate_id,duration_sec,output_size_bytes,peak_mem_mb,device,input_size,bg_removed,mask_source,foreground_ratio,score,vertex_count,face_count,mesh_stats_available,output_glb_path,prepared_image_path,warnings_count,errors_count
bench_20260505T011620_9f1b33_noisy_background_object_balanced_bgoff,8b065f16cd71,noisy_background_object.png,balanced,False,bench_20260505T011620_9f1b33_noisy_background_object_balanced_bgoff,review,ok,single_image,0,,22.81,1350144,6173.4,cuda,768,False,fallback_center_crop,,,22041,39376,True,C:\Users\Lenovo\.gemini\antigravity\scratch\Qar_imageProccesing\reports\ai3d_benchmark\bench_20260505T011620_9f1b33_noisy_background_object_balanced_bgoff\derived\output.glb,reports\ai3d_benchmark\bench_20260505T011620_9f1b33_noisy_background_object_balanced_bgoff\derived\ai3d_input.png,4,0
bench_20260505T011644_dadccc_noisy_background_object_balanced_bgon,8b065f16cd71,noisy_background_object.png,balanced,True,bench_20260505T011644_dadccc_noisy_background_object_balanced_bgon,review,ok,single_image,0,,18.97,1357824,6173.4,cuda,768,True,rembg,0.0551,,22133,39188,True,C:\Users\Lenovo\.gemini\antigravity\scratch\Qar_imageProccesing\reports\ai3d_benchmark\bench_20260505T011644_dadccc_noisy_background_object_balanced_bgon\derived\output.glb,reports\ai3d_benchmark\bench_20260505T011644_dadccc_noisy_background_object_balanced_bgon\derived\ai3d_input.png,3,0
bench_20260505T011706_e54b04_noisy_background_object_high_bgoff,8b065f16cd71,noisy_background_object.png,high,False,bench_20260505T011706_e54b04_noisy_background_object_high_bgoff,review,ok,single_image,0,,16.67,1376232,6173.4,cuda,1024,False,fallback_center_crop,,,22413,39460,True,C:\Users\Lenovo\.gemini\antigravity\scratch\Qar_imageProccesing\reports\ai3d_benchmark\bench_20260505T011706_e54b04_noisy_background_object_high_bgoff\derived\output.glb,reports\ai3d_benchmark\bench_20260505T011706_e54b04_noisy_background_object_high_bgoff\derived\ai3d_input.png,4,0
bench_20260505T011722_7c290a_noisy_background_object_high_bgon,8b065f16cd71,noisy_background_object.png,high,True,bench_20260505T011722_7c290a_noisy_background_object_high_bgon,review,ok,single_image,0,,19.64,1343540,6173.4,cuda,1024,True,rembg,0.0551,,21844,39144,True,C:\Users\Lenovo\.gemini\antigravity\scratch\Qar_imageProccesing\reports\ai3d_benchmark\bench_20260505T011722_7c290a_noisy_background_object_high_bgon\derived\output.glb,reports\ai3d_benchmark\bench_20260505T011722_7c290a_noisy_background_object_high_bgon\derived\ai3d_input.png,3,0
bench_20260505T011743_113e58_noisy_background_object_ultra_bgoff,8b065f16cd71,noisy_background_object.png,ultra,False,bench_20260505T011743_113e58_noisy_background_object_ultra_bgoff,review,ok,single_image,0,,28.44,1626308,8436.9,cuda,1024,False,fallback_center_crop,,,21708,38664,True,C:\Users\Lenovo\.gemini\antigravity\scratch\Qar_imageProccesing\reports\ai3d_benchmark\bench_20260505T011743_113e58_noisy_background_object_ultra_bgoff\derived\output.glb,reports\ai3d_benchmark\bench_20260505T011743_113e58_noisy_background_object_ultra_bgoff\derived\ai3d_input.png,4,0
bench_20260505T011811_5989dd_noisy_background_object_ultra_bgon,8b065f16cd71,noisy_background_object.png,ultra,True,bench_20260505T011811_5989dd_noisy_background_object_ultra_bgon,review,ok,single_image,0,,26.77,1656668,8459.9,cuda,1024,True,rembg,0.0551,,21960,39068,True,C:\Users\Lenovo\.gemini\antigravity\scratch\Qar_imageProccesing\reports\ai3d_benchmark\bench_20260505T011811_5989dd_noisy_background_object_ultra_bgon\derived\output.glb,reports\ai3d_benchmark\bench_20260505T011811_5989dd_noisy_background_object_ultra_bgon\derived\ai3d_input.png,3,0
bench_20260505T011839_c0072a_simple_center_object_balanced_bgoff,8b065f16cd71,simple_center_object.png,balanced,False,bench_20260505T011839_c0072a_simple_center_object_balanced_bgoff,review,ok,single_image,0,,18.02,1024868,6173.1,cuda,768,False,fallback_center_crop,,,15953,28280,True,C:\Users\Lenovo\.gemini\antigravity\scratch\Qar_imageProccesing\reports\ai3d_benchmark\bench_20260505T011839_c0072a_simple_center_object_balanced_bgoff\derived\output.glb,reports\ai3d_benchmark\bench_20260505T011839_c0072a_simple_center_object_balanced_bgoff\derived\ai3d_input.png,4,0
bench_20260505T011857_ba412a_simple_center_object_balanced_bgon,8b065f16cd71,simple_center_object.png,balanced,True,bench_20260505T011857_ba412a_simple_center_object_balanced_bgon,review,ok,single_image,0,,18.31,1019328,6173.1,cuda,768,True,rembg,0.2084,,15700,27328,True,C:\Users\Lenovo\.gemini\antigravity\scratch\Qar_imageProccesing\reports\ai3d_benchmark\bench_20260505T011857_ba412a_simple_center_object_balanced_bgon\derived\output.glb,reports\ai3d_benchmark\bench_20260505T011857_ba412a_simple_center_object_balanced_bgon\derived\ai3d_input.png,3,0
bench_20260505T011917_c69567_simple_center_object_high_bgoff,8b065f16cd71,simple_center_object.png,high,False,bench_20260505T011917_c69567_simple_center_object_high_bgoff,review,ok,single_image,0,,18.56,978708,6173.0,cuda,1024,False,fallback_center_crop,,,14739,25940,True,C:\Users\Lenovo\.gemini\antigravity\scratch\Qar_imageProccesing\reports\ai3d_benchmark\bench_20260505T011917_c69567_simple_center_object_high_bgoff\derived\output.glb,reports\ai3d_benchmark\bench_20260505T011917_c69567_simple_center_object_high_bgoff\derived\ai3d_input.png,4,0
bench_20260505T011935_ea60a7_simple_center_object_high_bgon,8b065f16cd71,simple_center_object.png,high,True,bench_20260505T011935_ea60a7_simple_center_object_high_bgon,review,ok,single_image,0,,17.2,1009728,6173.0,cuda,1024,True,rembg,0.2084,,15358,26828,True,C:\Users\Lenovo\.gemini\antigravity\scratch\Qar_imageProccesing\reports\ai3d_benchmark\bench_20260505T011935_ea60a7_simple_center_object_high_bgon\derived\output.glb,reports\ai3d_benchmark\bench_20260505T011935_ea60a7_simple_center_object_high_bgon\derived\ai3d_input.png,3,0
